2500, 691136, 142, 90, 51, 
2500, 680339, 137, 89, 49, 
2500, 698371, 139, 88, 50, 
2500, 689622, 140, 135, 51, 
2500, 705493, 137, 88, 50, 
2500, 690635, 138, 87, 50, 
2500, 701286, 135, 90, 50, 
2500, 684595, 141, 90, 51, 
2500, 693817, 139, 89, 50, 
2500, 671189, 136, 87, 50, 
2500, 684619, 141, 87, 52, 
2500, 689885, 134, 86, 50, 
2500, 695290, 140, 90, 50, 
2500, 700480, 135, 87, 50, 
2500, 683700, 137, 91, 51, 
2500, 691436, 137, 90, 49, 
2500, 692845, 139, 91, 50, 
2500, 678561, 137, 90, 50, 
2500, 690705, 138, 92, 50, 
2500, 692424, 137, 88, 50, 
2500, 676417, 195, 91, 50, 
2500, 691655, 139, 91, 49, 
2500, 692811, 135, 92, 50, 
2500, 701030, 132, 159, 50, 
2500, 708612, 138, 87, 50, 
2500, 692429, 140, 90, 51, 
2500, 700235, 139, 91, 52, 
2500, 692037, 138, 90, 50, 
2500, 702613, 134, 90, 50, 
2500, 704804, 138, 87, 51, 
2500, 701077, 138, 88, 50, 
2500, 675814, 169, 118, 50, 
2500, 691934, 137, 90, 50, 
2500, 682342, 138, 89, 51, 
2500, 696859, 134, 90, 50, 
2500, 700699, 135, 88, 50, 
2500, 678278, 136, 89, 51, 
2500, 682030, 139, 88, 49, 
2500, 710303, 137, 88, 51, 
2500, 693177, 138, 87, 50, 
2500, 681727, 140, 118, 66, 
2500, 714570, 139, 87, 51, 
2500, 683153, 139, 91, 50, 
2500, 698435, 140, 90, 52, 
2500, 698842, 139, 90, 50, 
2500, 691480, 138, 90, 51, 
2500, 701513, 138, 90, 49, 
2500, 671207, 135, 89, 51, 
2500, 688381, 139, 90, 50, 
2500, 695588, 138, 88, 50, 
2500, 701710, 134, 89, 50, 
2500, 689732, 137, 89, 50, 
2500, 692368, 138, 89, 107, 
2500, 683856, 135, 89, 49, 
2500, 682194, 135, 85, 48, 
2500, 679211, 135, 90, 51, 
2500, 689924, 139, 86, 49, 
2500, 687525, 135, 89, 49, 
2500, 678485, 134, 84, 49, 
2500, 681868, 135, 88, 49, 
2500, 656288, 134, 89, 50, 
2500, 688833, 133, 90, 50, 
2500, 682236, 133, 90, 49, 
2500, 684763, 133, 87, 49, 
2500, 684746, 135, 84, 50, 
2500, 679217, 137, 88, 49, 
2500, 680023, 135, 86, 49, 
2500, 680500, 135, 84, 49, 
2500, 671191, 137, 86, 49, 
2500, 681226, 137, 90, 51, 
2500, 678984, 135, 89, 49, 
2500, 684255, 133, 88, 49, 
2500, 678124, 134, 88, 48, 
2500, 684020, 134, 86, 49, 
2500, 664167, 137, 88, 51, 
2500, 689960, 138, 87, 50, 
2500, 673129, 152, 92, 52, 
2500, 692417, 134, 87, 50, 
2500, 695666, 136, 86, 49, 
2500, 686321, 137, 90, 86, 
2500, 692662, 135, 88, 48, 
2500, 669730, 141, 90, 60, 
2500, 692719, 135, 87, 49, 
2500, 666292, 138, 88, 49, 
2500, 685965, 137, 87, 49, 
2500, 679574, 134, 89, 49, 
2500, 683323, 134, 89, 49, 
2500, 680529, 137, 87, 49, 
2500, 683094, 132, 89, 49, 
2500, 689367, 135, 89, 51, 
2500, 673686, 135, 87, 49, 
2500, 673707, 134, 142, 48, 
2500, 670717, 135, 88, 50, 
2500, 683184, 135, 85, 49, 
2500, 690400, 133, 87, 49, 
2500, 687612, 135, 89, 49, 
2500, 678861, 136, 87, 49, 
2500, 686139, 136, 87, 50, 
2500, 673118, 135, 87, 50, 
2500, 688946, 136, 87, 49, 
5000, 1300685, 181, 86, 50, 
5000, 1357279, 185, 87, 50, 
5000, 1366831, 185, 86, 48, 
5000, 1352983, 181, 88, 49, 
5000, 1378095, 184, 88, 50, 
5000, 1353566, 180, 87, 50, 
5000, 1324956, 217, 86, 49, 
5000, 1361827, 182, 88, 50, 
5000, 1340106, 183, 86, 49, 
5000, 1356182, 182, 90, 49, 
5000, 1349712, 184, 85, 50, 
5000, 1382380, 181, 90, 50, 
5000, 1349734, 183, 85, 49, 
5000, 1403796, 201, 86, 51, 
5000, 1344257, 179, 85, 49, 
5000, 1332246, 178, 89, 50, 
5000, 1337395, 195, 94, 53, 
5000, 1373869, 178, 88, 50, 
5000, 1310977, 181, 86, 48, 
5000, 1348601, 184, 85, 49, 
5000, 1339062, 181, 88, 50, 
5000, 1389856, 183, 89, 49, 
5000, 1354402, 183, 88, 50, 
5000, 1373962, 181, 86, 48, 
5000, 1340848, 184, 85, 50, 
5000, 1330604, 180, 86, 51, 
5000, 1342434, 182, 85, 50, 
5000, 1317998, 180, 87, 49, 
5000, 1343904, 180, 87, 51, 
5000, 1379103, 182, 86, 50, 
5000, 1382889, 192, 96, 53, 
5000, 1386800, 195, 95, 51, 
5000, 1366271, 190, 91, 52, 
5000, 1392162, 187, 89, 52, 
5000, 1393887, 183, 89, 51, 
5000, 1393028, 186, 92, 50, 
5000, 1382407, 183, 91, 51, 
5000, 1387770, 196, 94, 52, 
5000, 1419828, 194, 92, 52, 
5000, 1426893, 192, 95, 54, 
5000, 1418683, 194, 93, 52, 
5000, 1414801, 193, 93, 53, 
5000, 1389067, 186, 90, 51, 
5000, 1437479, 203, 95, 52, 
5000, 1376813, 187, 120, 50, 
5000, 1403006, 186, 89, 51, 
5000, 1379851, 184, 90, 49, 
5000, 1372422, 191, 92, 52, 
5000, 1377232, 185, 88, 51, 
5000, 1388900, 185, 89, 50, 
5000, 1406126, 187, 86, 52, 
5000, 1430488, 183, 89, 51, 
5000, 1373447, 200, 89, 51, 
5000, 1392768, 185, 87, 51, 
5000, 1411784, 192, 92, 53, 
5000, 1386316, 190, 92, 52, 
5000, 1401137, 184, 89, 50, 
5000, 1403958, 186, 89, 52, 
5000, 1382157, 185, 88, 50, 
5000, 1377083, 187, 89, 51, 
5000, 1401475, 184, 92, 51, 
5000, 1391641, 186, 89, 50, 
5000, 1388299, 184, 91, 51, 
5000, 1367451, 184, 88, 51, 
5000, 1387003, 184, 87, 67, 
5000, 1356488, 192, 93, 52, 
5000, 1422994, 195, 92, 53, 
5000, 1373985, 183, 88, 49, 
5000, 1385682, 182, 87, 49, 
5000, 1338502, 185, 87, 49, 
5000, 1363413, 183, 88, 50, 
5000, 1353221, 183, 152, 50, 
5000, 1367084, 183, 86, 49, 
5000, 1377876, 185, 86, 50, 
5000, 1337699, 183, 85, 49, 
5000, 1382236, 183, 87, 49, 
5000, 1390264, 182, 89, 51, 
5000, 1360203, 179, 88, 50, 
5000, 1321952, 184, 87, 50, 
5000, 1351813, 183, 87, 50, 
5000, 1343842, 183, 89, 50, 
5000, 1375108, 247, 87, 50, 
5000, 1388463, 183, 88, 50, 
5000, 1349031, 207, 103, 49, 
5000, 1313263, 181, 90, 50, 
5000, 1336721, 183, 83, 51, 
5000, 1381676, 193, 94, 52, 
5000, 1411250, 208, 84, 48, 
5000, 1386291, 181, 88, 49, 
5000, 1369434, 188, 90, 50, 
5000, 1343604, 183, 86, 49, 
5000, 1362663, 183, 87, 50, 
5000, 1382190, 183, 89, 51, 
5000, 1381936, 184, 87, 50, 
5000, 1384550, 183, 90, 49, 
5000, 1376239, 183, 88, 49, 
5000, 1373041, 182, 89, 49, 
5000, 1343532, 184, 86, 49, 
5000, 1368292, 180, 89, 50, 
5000, 1342156, 182, 89, 49, 
10000, 2681006, 276, 87, 50, 
10000, 2759483, 276, 88, 49, 
10000, 2674331, 275, 84, 51, 
10000, 2724912, 277, 90, 52, 
10000, 2747325, 269, 89, 49, 
10000, 2672981, 270, 87, 49, 
10000, 2664260, 277, 88, 50, 
